%%%% SOURCES
% <com.applovin.sdk.AppLovinPrivacySettings: void setIsAgeRestrictedUser(boolean, android.content.Context)>:1 -> _SOURCE_

% <com.facebook.ads.AdSettings: void setDataProcessingOptions(java.lang.String[])> -> _SOURCE_
% <com.applovin.sdk.AppLovinPrivacySettings: void setHasUserConsent(boolean,android.content.Context)> -> _SOURCE_

% <com.inmobi.sdk.InMobiSdk: void init(android.content.Context,java.lang.String,org.json.JSONObject,com.inmobi.sdk.SdkInitializationListener)> -> _SOURCE_

% <com.unity3d.ads.metadata.MetaData: boolean set(java.lang.String, java.lang.Object)>  -> _SOURCE_
% <com.appodeal.ads.Appodeal: void updateGDPRUserConsent(GDPRUserConsent)>:1 -> _SOURCE_

%%%% SINKS

% <com.facebook.ads.internal.settings.MultithreadedBundleWrapper: android.os.Bundle mBundle> -> _SINK_
% <com.facebook.ads.internal.settings.MultithreadedBundleWrapper: void putStringArray(java.lang.String,java.lang.String[])> -> _SINK_

% Shared Preferences
<android.content.SharedPreferences$Editor: android.content.SharedPreferences$Editor putInt(java.lang.String,int)> -> _SINK_
<android.content.SharedPreferences$Editor: android.content.SharedPreferences$Editor putLong(java.lang.String,long)> -> _SINK_
<android.content.SharedPreferences$Editor: android.content.SharedPreferences$Editor putString(java.lang.String,java.lang.String)> -> _SINK_
<android.content.SharedPreferences$Editor: android.content.SharedPreferences$Editor putBoolean(java.lang.String,boolean)> -> _SINK_

% File I/O
% <java.io.FileOutputStream: void write(byte[])> -> _SINK_
% <java.io.Writer: void write(java.lang.String)> -> _SINK_

% Network operations
% <java.net.HttpURLConnection: java.io.OutputStream getOutputStream()> -> _SINK_
% <okhttp3.OkHttpClient: okhttp3.Call newCall(okhttp3.Request)> -> _SINK_

% <com.appodeal.ads.regulator.h: void a(com.appodeal.consent.Consent)>:1 -> _SINK_
% <dummyMainClass: void dummyMainMethod(java.lang.String[])> -> _SINK_

<android.content.SharedPreferences$Editor: android.content.SharedPreferences$Editor putFloat(java.lang.String,float)> -> _SINK_
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(boolean,java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)> -> _SINK_
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)> -> _SINK_
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)> -> _SINK_
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])> -> _SINK_
<android.database.sqlite.SQLiteQueryBuilder: android.database.Cursor query(android.database.sqlite.SQLiteDatabase,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>",		
<java.io.BufferedOutputStream: void write(byte[])> -> _SINK_
<java.io.BufferedOutputStream: void write(byte[],int,int)> -> _SINK_
<java.io.ByteArrayOutputStream: void write(byte[])> -> _SINK_
<java.io.ByteArrayOutputStream: void write(byte[],int,int)> -> _SINK_
<java.io.DataOutputStream: void write(byte[])> -> _SINK_
<java.io.DataOutputStream: void write(byte[],int,int)> -> _SINK_
<java.io.DataOutputStream: void writeBytes(java.lang.String)> -> _SINK_
<java.io.DataOutputStream: void writeChars(java.lang.String)> -> _SINK_
<java.io.DataOutputStream: void writeUTF(java.lang.String)> -> _SINK_
<java.io.FileOutputStream: void write(byte[])> -> _SINK_
<java.io.FileOutputStream: void write(byte[],int,int)> -> _SINK_
<java.io.FilterOutputStream: void write(byte[])> -> _SINK_
<java.io.ObjectOutputStream: void write(byte[])> -> _SINK_
<java.io.ObjectOutputStream: void writeUTF(java.lang.String)> -> _SINK_
<java.io.OutputStream: void write(byte[])> -> _SINK_
<java.io.OutputStream: void write(byte[],int,int)> -> _SINK_
<java.io.OutputStreamWriter: void write(java.lang.String)> -> _SINK_
<android.telephony.SmsManager: void sendDataMessage(java.lang.String,java.lang.String,short,byte[],android.app.PendingIntent,android.app.PendingIntent)> -> _SINK_
<android.telephony.SmsManager: void sendMultipartTextMessage(java.lang.String,java.lang.String,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList)> -> _SINK_
<android.telephony.SmsManager: void sendTextMessage(java.lang.String,java.lang.String,java.lang.String,android.app.PendingIntent,android.app.PendingIntent)> -> _SINK_
<android.telephony.gsm.SmsManager: void sendDataMessage(java.lang.String,java.lang.String,short,byte[],android.app.PendingIntent,android.app.PendingIntent)> -> _SINK_
